WP-Line511 DataID´s:;;;;;;;;;;;;;;;;;;

Hex ;Dec  ;Beskrivelse                   ;Navn                          ;Scale Val   ;Scale Typ      ;Initial     ;Precision      ;Type                ;Unit           ;Enable  ;Supscr. ;Thresh. ;Holdtm. ;Invert  ;Offset  ;Scale   ;LogFlag ;Type
1D  ;29   ;Max temperature               ;MaxTmp                        ;10          ;SCALE_DIV      ;850         ;1              ;PARAMETER           ;UNIT_CELSIUS   ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_S16       
20  ;32   ;DataID Count                  ;DataIdCnt                     ;1           ;SCALE_NONE     ;0           ;0              ;LOCAL               ;UNIT_NONE      ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
21  ;33   ;Supply +24V                   ;24Vol                         ;10          ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;10      ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
22  ;34   ;CAN external V                ;CANExtV                       ;1           ;SCALE_NONE     ;0           ;0              ;BIT_INPUT           ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;1       ;TYPE_U8        
23  ;35   ;CAN internal V                ;CANIntV                       ;1           ;SCALE_NONE     ;0           ;0              ;BIT_INPUT           ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;1       ;TYPE_U8        
24  ;36   ;COM1 Mode                     ;COM1_Mode                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
25  ;37   ;COM1 Baudrate                 ;COM1_Baud                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
26  ;38   ;COM1 Databits                 ;COM1_DataBits                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
27  ;39   ;COM1 Stopbits                 ;COM1_StopBits                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
28  ;40   ;COM1 Parity                   ;COM1_Parity                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
29  ;41   ;COM1 Acknowledgement          ;COM1_acknowledgement          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
2A  ;42   ;COM1 Activation               ;COM1_activation               ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
2B  ;43   ;TX COM1                       ;COM1_TX                       ;1           ;SCALE_NONE     ;0           ;0              ;NON_VALUE_OUTPUT    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_COM       
2C  ;44   ;RX COM1                       ;COM1_RX                       ;1           ;SCALE_NONE     ;0           ;0              ;NON_VALUE_INPUT     ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_COM       
2D  ;45   ;BBN 1 Port On/Off             ;BBN 1                         ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
2E  ;46   ;BBN 1 Port Speed              ;BBN 1 Speed                   ;1           ;SCALE_NONE     ;100         ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
2F  ;47   ;BBN 1 Duplex Half(0)/Full(1)  ;BBN 1 Duplex                  ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
30  ;48   ;BBN 1 Auto Negotiation        ;BBN 1 AutoNego                ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
31  ;49   ;BBN 4 On/Off                  ;BBN 4                         ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
32  ;50   ;BBN 4 Speed                   ;BBN 4 Speed                   ;1           ;SCALE_NONE     ;100         ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
33  ;51   ;BBN 4 Duplex Half(0)/Full(1)  ;BBN 4 Duplex                  ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
34  ;52   ;BBN 4 Auto Negotiation        ;BBN 4 AutoNego                ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
35  ;53   ;BBN 2 Port On/Off             ;BBN 2                         ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
36  ;54   ;BBN 3 Port On/Off             ;BBN 3                         ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
37  ;55   ;BBN 1 VLAN                    ;BBN 1 VLAN                    ;1           ;SCALE_NONE     ;2345        ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
38  ;56   ;BBN 2 VLAN                    ;BBN 2 VLAN                    ;1           ;SCALE_NONE     ;1345        ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
39  ;57   ;BBN 3 VLAN                    ;BBN 3 VLAN                    ;1           ;SCALE_NONE     ;1245        ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
3A  ;58   ;BBN 4 VLAN                    ;BBN 4 VLAN                    ;1           ;SCALE_NONE     ;1235        ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
3B  ;59   ;Internal Port VLAN            ;InternalPort VLAN             ;1           ;SCALE_NONE     ;1234        ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
3C  ;60   ;BBN 1 Sniffer On/Off          ;BBN 1 Sniffer                 ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
3D  ;61   ;Ethernet Switch Reset         ;SwitchReset                   ;1           ;SCALE_NONE     ;0           ;0              ;BIT_OUTPUT          ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
3E  ;62   ;Supply +3.3V                  ;3V3                           ;10          ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;10      ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
3F  ;63   ;Supply +3.3V #1 Toggle Time   ;3V3Vol1Toggle                 ;1           ;SCALE_NONE     ;0           ;0              ;BIT_OUTPUT          ;UNIT_SECOND    ;1       ;1       ;1       ;500     ;0       ;0       ;0       ;0       ;TYPE_U8        
40  ;64   ;Supply +3.3V #1 Active        ;3V3Vol1Active                 ;1           ;SCALE_NONE     ;0           ;0              ;BIT_INPUT           ;UNIT_NONE      ;1       ;1       ;1       ;500     ;0       ;0       ;0       ;0       ;TYPE_U8        
41  ;65   ;CAN State                     ;CAN_State                     ;1           ;SCALE_NONE     ;2           ;0              ;NON_VALUE_INPUT     ;UNIT_NONE      ;1       ;1       ;1       ;1       ;0       ;0       ;0       ;1       ;TYPE_U16       
42  ;66   ;CAN RX Errors                 ;CAN_RE_Count                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;127     ;1       ;0       ;0       ;0       ;1       ;TYPE_U8        
43  ;67   ;CAN TX Errors                 ;CAN_TE_Count                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;127     ;1       ;0       ;0       ;0       ;1       ;TYPE_U8        
44  ;68   ;CAN RX Messages               ;CAN_RX_MSG                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;2000    ;0       ;0       ;0       ;0       ;TYPE_U32       
45  ;69   ;CAN TX Messages               ;CAN_TX_MSG                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;2000    ;0       ;0       ;0       ;0       ;TYPE_U32       
AA  ;170  ;Slave 1 State                 ;Slave1State                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
AB  ;171  ;Slave 2 State                 ;Slave2State                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
AC  ;172  ;Slave 3 State                 ;Slave3State                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
AD  ;173  ;Slave 4 State                 ;Slave4State                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
AE  ;174  ;Slave 5 State                 ;Slave5State                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
AF  ;175  ;Slave 6 State                 ;Slave6State                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
B0  ;176  ;Slave 7 State                 ;Slave7State                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
B1  ;177  ;Slave 8 State                 ;Slave8State                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
